9-Dec-22,Avatar: The Way of Water,460000000,684075767,2319591720,1859591720.0
23-Apr-19,Avengers: Endgame,400000000,858373000,2788912285,2388912285.0
20-May-11,Pirates of the Caribbean: On Stranger Tides,379000000,241071802,1045713802,666713802.0
22-Apr-15,Avengers: Age of Ultron,365000000,459005868,1395316979,1030316979.0
17-May-23,Fast X,340000000,145960660,714414470,374414470.0
16-Dec-15,Star Wars Ep. VII: The Force Awakens,306000000,936662225,2064615817,1758615817.0
25-Apr-18,Avengers: Infinity War,300000000,678815482,2048359754,1748359754.0
24-May-07,Pirates of the Caribbean: At World’s End,300000000,309420425,960996492,660996492.0
13-Nov-17,Justice League,300000000,229024295,655945209,355945209.0
28-Jun-23,Indiana Jones and the Dial of Destiny,300000000,174480468,381579529,81579529.0
11-Jul-23,Mission: Impossible Dead Reckoning Part One,290000000,172135383,566510846,276510846.0
18-Dec-19,Star Wars: The Rise of Skywalker,275000000,515202542,1072767997,797767997.0
23-May-18,Solo: A Star Wars Story,275000000,213767512,393151347,118151347.0
8-Nov-23,The Marvels,274800000,0,0,-274800000.0
7-Mar-12,John Carter,263700000,73058679,282778100,19078100.0
23-Mar-16,Batman v Superman: Dawn of Justice,263000000,330360194,872395091,609395091.0
13-Dec-17,Star Wars Ep. VIII: The Last Jedi,262000000,620181382,1331635141,1069635141.0
11-Jul-19,The Lion King,260000000,543638043,1646106779,1386106779.0
24-Nov-10,Tangled,260000000,200821936,582440151,322440151.0
4-May-07,Spider-Man 3,258000000,336530303,894860230,636860230.0
9-Nov-22,Black Panther: Wakanda Forever,250000000,453829060,853985546,603985546.0
22-Apr-16,Captain America: Civil War,250000000,408084349,1151899586,901899586.0
3-May-23,Guardians of the Galaxy Vol 3,250000000,358995815,845468744,595468744.0
1-Jul-22,Thor: Love and Thunder,250000000,343256830,760928081,510928081.0
15-Jul-09,Harry Potter and the Half-Blood Prince,250000000,302089278,929411069,679411069.0
24-May-23,The Little Mermaid,250000000,298172056,568345048,318345048.0
12-Dec-13,The Hobbit: The Desolation of Smaug,250000000,258241522,959358436,709358436.0
10-Dec-14,The Hobbit: The Battle of the Five Armies,250000000,255119788,940323039,690323039.0
7-Apr-17,The Fate of the Furious,250000000,225764765,1235534014,985534014.0
29-Sep-21,No Time to Die,250000000,160891007,759959662,509959662.0
6-Oct-15,Spectre,245000000,200074175,879077344,634077344.0
17-Dec-09,Avatar,237000000,785221649,2923706026,2686706026.0
28-Jun-06,Superman Returns,232000000,200120000,391081192,159081192.0
19-Jul-12,The Dark Knight Rises,230000000,448139099,1082228107,852228107.0
23-May-17,Pirates of the Caribbean: Dead Men Tell No Tales,230000000,172558876,794861794,564861794.0
14-Nov-08,Quantum of Solace,230000000,169368427,591692078,361692078.0
25-Apr-12,The Avengers,225000000,623357910,1515100211,1290100211.0
6-Jul-06,Pirates of the Caribbean: Dead Man’s Chest,225000000,423315812,1066179725,841179725.0
14-Jun-13,Man of Steel,225000000,291045518,667999518,442999518.0
16-May-08,The Chronicles of Narnia: Prince Caspian,225000000,141621490,417341288,192341288.0
2-Jul-13,The Lone Ranger,225000000,89302115,260002115,35002115.0
27-Jun-12,The Amazing Spider-Man,220000000,262030663,757890267,537890267.0
11-Apr-12,Battleship,220000000,65233400,313477717,93477717.0
20-Jun-17,Transformers: The Last Knight,217000000,130168683,602893340,385893340.0
9-Jun-15,Jurassic World,215000000,652306625,1669963641,1454963641.0
23-May-12,Men in Black 3,215000000,179020854,654213485,439213485.0
24-Jun-09,Transformers: Revenge of the Fallen,210000000,402111870,836519699,626519699.0
25-Jun-14,Transformers: Age of Extinction,210000000,245439076,1104054072,894054072.0
26-May-06,X-Men: The Last Stand,210000000,234362462,459260946,249260946.0
14-May-10,Robin Hood,210000000,105487148,322459006,112459006.0
14-Dec-05,King Kong,207000000,218080025,550517357,343517357.0
7-Dec-07,The Golden Compass,205000000,70107728,367262558,162262558.0
26-Aug-20,Tenet,205000000,58504105,360240189,155240189.0
20-Dec-23,Aquaman and the Lost Kingdom,205000000,0,0,-205000000.0
14-Dec-21,Spider-Man: No Way Home,200000000,814115070,1907836254,1707836254.0
13-Feb-18,Black Panther,200000000,700059566,1336494320,1136494320.0
18-Dec-97,Titanic,200000000,674396795,2222985568,2022985568.0
15-Jun-18,Incredibles 2,200000000,608581744,1242805359,1042805359.0
14-Dec-16,Rogue One: A Star Wars Story,200000000,533539991,1055083596,855083596.0
16-Jun-16,Finding Dory,200000000,486295561,1025006125,825006125.0
20-Jun-19,Toy Story 4,200000000,434038008,1072817964,872817964.0
18-Jun-10,Toy Story 3,200000000,415004880,1068879522,868879522.0
4-May-22,Doctor Strange in the Multiverse of Madness,200000000,411331607,952224986,752224986.0
24-Apr-13,Iron Man 3,200000000,408992272,1215392272,1015392272.0
28-Apr-17,Guardians of the Galaxy Vol 2,200000000,389813101,869087963,669087963.0
30-Jun-04,Spider-Man 2,200000000,373524485,794697557,594697557.0
1-Mar-22,The Batman,200000000,369345583,765950479,565950479.0
4-Mar-10,Alice in Wonderland,200000000,334191110,1025491110,825491110.0
26-Oct-12,Skyfall,200000000,304360277,1110526981,910526981.0
11-Dec-12,The Hobbit: An Unexpected Journey,200000000,303003568,1014938545,814938545.0
21-Jun-13,Monsters University,200000000,268488329,743455810,543455810.0
8-Mar-13,Oz the Great and Powerful,200000000,234770996,490359051,290359051.0
21-May-14,X-Men: Days of Future Past,200000000,233921534,747862775,547862775.0
15-Feb-23,Ant-Man and the Wasp: Quantumania,200000000,214506909,463635303,263635303.0
16-Apr-14,The Amazing Spider-Man 2,200000000,202853933,708996336,508996336.0
23-Jun-11,Cars 2,200000000,191450875,560155383,360155383.0
7-Jul-21,Black Widow,200000000,183651655,379751131,179751131.0
31-Jul-19,Fast & Furious Presents: Hobbs & Shaw,200000000,173956935,760732926,560732926.0
20-May-21,F9: The Fast Saga,200000000,173005945,719360510,519360510.0
17-Dec-10,Tron: Legacy,200000000,172062763,399866199,199866199.0
19-Oct-22,Black Adam,200000000,168152111,390323855,190323855.0
12-Nov-09,2012,200000000,166112167,757677748,557677748.0
3-Nov-21,Eternals,200000000,164870264,401731759,201731759.0
14-Nov-18,Fantastic Beasts: The Crimes of Grindelwald,200000000,159555901,648455339,448455339.0
14-Jun-23,Elemental,200000000,154426697,486930151,286930151.0
21-May-09,Terminator Salvation,200000000,125322469,365491792,165491792.0
15-Jun-22,Lightyear,200000000,118307188,218768299,18768299.0
28-Jul-21,Jungle Cruise,200000000,116987516,210469803,10469803.0
17-Jun-11,Green Lantern,200000000,116601172,219535492,19535492.0
13-Jun-23,The Flash,200000000,108133313,266516138,66516138.0
6-Apr-22,Fantastic Beasts: The Secrets of Dumbledore,200000000,95850844,404560145,204560145.0
28-May-10,Prince of Persia: Sands of Time,200000000,90759676,336359676,136359676.0
5-Jun-19,Dark Phoenix,200000000,65845974,246356895,46356895.0
28-Feb-20,Onward,200000000,61555145,133357601,-66642399.0
19-Oct-22,Killers of the Flower Moon,200000000,53929037,120722636,-79277364.0
16-Dec-20,Wonder Woman 1984,200000000,46801036,166360232,-33639768.0
4-Sep-20,Mulan,200000000,0,69973540,-130026460.0
2-Jul-21,The Tomorrow War,200000000,0,19220000,-180780000.0
13-Jul-22,The Gray Man,200000000,0,451178,-199548822.0
29-Jun-11,Transformers: Dark of the Moon,195000000,352390543,1123794079,928794079.0
6-Jun-23,Transformers: Rise of the Beasts,195000000,157066392,437669281,242669281.0
2-Jun-17,The Mummy,195000000,80101125,409953905,214953905.0
27-Feb-13,Jack the Giant Slayer,195000000,65187603,197687603,2687603.0
1-Apr-15,Furious 7,190000000,353007020,1511986364,1321986364.0
16-May-13,Star Trek Into Darkness,190000000,228778661,467381584,277381584.0
19-Jun-13,World War Z,190000000,202706711,531861650,341861650.0
10-May-13,The Great Gatsby,190000000,144840419,353497733,163497733.0
6-Nov-09,Disney’s A Christmas Carol,190000000,137855863,315709697,125709697.0
11-Jul-13,Pacific Rim,190000000,101802906,411002906,221002906.0
16-Dec-21,The Matrix Resurrections,190000000,40463197,159197755,-30802245.0
25-Nov-15,The Good Dinosaur,187500000,123087120,333771037,146271037.0
2-May-08,Iron Man,186000000,318604126,585171547,399171547.0
11-Jul-08,The Dark Knight,185000000,533720947,998725484,813725484.0
22-May-08,Indiana Jones and the Kingdom of the Crystal Skull,185000000,317101119,786635413,601635413.0
21-Jun-12,Brave,185000000,237282182,554606532,369606532.0
23-Feb-17,Kong: Skull Island,185000000,168052812,561072059,376072059.0
21-Jul-16,Star Trek Beyond,185000000,158848340,335673708,150673708.0
17-Oct-19,Maleficent: Mistress of Evil,185000000,113929605,489181357,304181357.0
29-Sep-17,Blade Runner 2049,185000000,92054159,257767797,72767797.0
25-Oct-19,Terminator: Dark Fate,185000000,62253077,250367666,65367666.0
28-Jul-21,The Suicide Squad,185000000,55817425,167097737,-17902263.0
22-May-19,Aladdin,182000000,355559216,1046587513,864587513.0
25-Oct-17,Thor: Ragnarok,180000000,315058289,850482778,670482778.0
9-Dec-05,The Chronicles of Narnia: The Lion the Witch a…,180000000,291710957,720539572,540539572.0
28-May-14,Maleficent,180000000,241407328,758536735,578536735.0
14-Nov-16,Fantastic Beasts and Where to Find Them,180000000,234037575,811724385,631724385.0
27-Jun-08,WALL-E,180000000,223808164,532508025,352508025.0
10-Aug-07,Rush Hour 3,180000000,140125968,256585882,76585882.0
27-Jun-16,The Legend of Tarzan,180000000,126643061,348902025,168902025.0
23-Nov-11,Hugo,180000000,73864507,180047784,47784.0
20-Jul-17,Valerian and the City of a Thousand Planets,180000000,40479370,215098356,35098356.0
6-Feb-15,Jupiter Ascending,179000000,47482519,181982519,2982519.0
16-Jul-18,Mission: Impossible—Fallout,178000000,220159104,786626183,608626183.0
18-May-16,X-Men: Apocalypse,178000000,155442489,542537546,364537546.0
9-Aug-18,The Meg,178000000,145443742,527267828,349267828.0
28-May-14,Edge of Tomorrow,178000000,100206256,367028980,189028980.0
6-Mar-19,Captain Marvel,175000000,426829839,1129576094,954576094.0
7-Apr-16,The Jungle Book,175000000,364001123,953535821,778535821.0
12-Jun-15,Inside Out,175000000,356461711,850566343,675566343.0
5-Jul-17,Spider-Man: Homecoming,175000000,334201140,878271291,703271291.0
2-Aug-16,Suicide Squad,175000000,325100054,745744980,570744980.0
28-May-09,Up,175000000,293004164,731463377,556463377.0
27-Oct-17,Coco,175000000,210460015,796514370,621514370.0
21-Nov-18,Ralph Breaks The Internet,175000000,201091711,529290830,354290830.0
27-Mar-09,Monsters vs. Aliens,175000000,198351526,381687380,206687380.0
16-Jun-17,Cars 3,175000000,152901115,383541369,208541369.0
7-Aug-09,G.I. Joe: The Rise of Cobra,175000000,150201498,302469017,127469017.0
30-Jun-99,Wild Wild West,175000000,113805681,221229335,46229335.0
1-Aug-08,The Mummy: Tomb of the Dragon Emperor,175000000,102491776,405760225,230760225.0
22-Jun-07,Evan Almighty,175000000,100289690,174131329,-868671.0
28-Jul-95,Waterworld,175000000,88246220,264246220,89246220.0
8-Jan-20,Dolittle,175000000,77047065,251509294,76509294.0
11-May-17,King Arthur: Legend of the Sword,175000000,39175066,139630336,-35369664.0
6-Dec-13,47 Ronin,175000000,38362475,151716815,-23283185.0
10-Mar-22,Turning Red,175000000,0,10872141,-164127859.0
20-May-22,Top Gun: Maverick,170000000,718732821,1472587508,1302587508.0
6-Jun-18,Jurassic World: Fallen Kingdom,170000000,417719760,1308323302,1138323302.0
31-Jul-14,Guardians of the Galaxy,170000000,333714112,770882395,600882395.0
7-May-10,Iron Man 2,170000000,312433331,621156389,451156389.0
28-Mar-14,Captain America: The Winter Soldier,170000000,259746958,714401889,544401889.0
9-Jul-14,Dawn of the Planet of the Apes,170000000,208545589,710644566,540644566.0
10-Nov-04,The Polar Express,170000000,188042855,312183437,142183437.0
30-May-12,Snow White and the Huntsman,170000000,155136755,401021746,231021746.0
1-Jul-03,Terminator 3: Rise of the Machines,170000000,150358296,433058296,263058296.0
5-May-04,Van Helsing,170000000,120150546,300150546,130150546.0
27-Mar-19,Dumbo,170000000,114766307,353166307,183166307.0
29-May-19,Godzilla: King of the Monsters,170000000,110500138,383299914,213299914.0
20-May-15,Tomorrowland,170000000,93436322,206627518,36627518.0
1-Feb-19,Alita: Battle Angel,170000000,85838210,401900040,231900040.0
20-May-16,Alice Through the Looking Glass,170000000,77042381,276928112,106928112.0
1-Jun-22,Jurassic World: Dominion,165000000,376851080,1003700664,838700664.0
21-May-10,Shrek Forever After,165000000,238736787,756244673,591244673.0
24-Oct-16,Doctor Strange,165000000,232641920,676343174,511343174.0
25-Oct-14,Big Hero 6,165000000,222527828,647263005,482263005.0
26-Mar-10,How to Train Your Dragon,165000000,217581232,494870992,329870992.0
1-Nov-12,Wreck-It Ralph,165000000,189412677,496511521,331511521.0
5-Nov-14,Interstellar,165000000,188017894,647074146,482074146.0
15-Sep-21,Dune,165000000,108327830,391381375,226381375.0
22-Jun-16,Independence Day: Resurgence,165000000,103144286,384169424,219169424.0
29-Jul-11,Cowboys and Aliens,163000000,100368560,176038324,13038324.0
16-Mar-17,Beauty and the Beast,160000000,504014165,1268697483,1108697483.0
27-Jun-19,Spider-Man: Far From Home,160000000,390532085,1132107522,972107522.0
6-Dec-18,Aquaman,160000000,335061807,1143758700,983758700.0
17-May-07,Shrek the Third,160000000,322719944,807330936,647330936.0
16-Jul-10,Inception,160000000,292576195,825793570,665793570.0
18-Nov-15,The Hunger Games: Mockingjay - Part 2,160000000,281723902,645890283,485890283.0
17-May-13,Fast and Furious 6,160000000,238679850,789300444,629300444.0
14-May-14,Godzilla,160000000,200676069,529076069,369076069.0
3-Jun-11,X-Men: First Class,160000000,146408305,355408305,195408305.0
25-Dec-08,The Curious Case of Benjamin Button,160000000,127509326,329631958,169631958.0
14-Jul-10,The Sorcerer's Apprentice,160000000,63150991,217986320,57986320.0
12-May-06,Poseidon,160000000,60674817,181674817,21674817.0
25-May-16,Warcraft,160000000,47365290,438899824,278899824.0
1-Nov-19,The Irishman,159000000,0,914706,-158085294.0
26-Jul-23,Haunted Mansion,157750000,67653287,114813700,-42936300.0
29-Sep-16,Deepwater Horizon,156000000,61433527,122359309,-33640691.0
10-Dec-10,The Chronicles of Narnia: The Voyage of the Daw…,155000000,104386950,418186950,263186950.0
25-Mar-21,Godzilla vs. Kong,155000000,100916094,468043852,313043852.0
24-Jun-15,Terminator: Genisys,155000000,89760956,432150894,277150894.0
16-Mar-18,Pacific Rim: Uprising,155000000,59874525,290930148,135930148.0
24-Nov-04,Alexander,155000000,34297191,167297191,12297191.0
14-Jul-17,War for the Planet of the Apes,152000000,146880162,489592267,337592267.0
25-May-01,Pearl Harbor,151500000,198539855,449239853,297739853.0
19-Jul-23,Barbie,151000000,636048475,1441271205,1290271205.0
28-Jun-07,Transformers,151000000,319246193,708272592,557272592.0
20-Nov-19,Frozen II,150000000,477373578,1453683476,1303683476.0
29-May-17,Wonder Woman,150000000,412563408,817691766,667691766.0
22-Nov-13,Frozen,150000000,400953009,1277921175,1127921175.0
10-Feb-16,Zootopia,150000000,341268248,1002462578,852462578.0
11-Jul-07,Harry Potter and the Order of the Phoenix,150000000,292137260,939619849,789619849.0
18-Nov-05,Harry Potter and the Goblet of Fire,150000000,290201752,886742787,736742787.0
15-May-03,The Matrix Reloaded,150000000,281553689,738576929,588576929.0
14-Dec-07,I am Legend,150000000,256393010,585532684,435532684.0
27-Jan-16,Moana,150000000,248757044,629645455,479645455.0
1-Jul-08,Hancock,150000000,227946274,624234272,474234272.0
1-Sep-21,Shang-Chi and the Legend of the Ten Rings,150000000,224543292,432224634,282224634.0
15-Jul-05,Charlie and the Chocolate Factory,150000000,206459076,475825484,325825484.0
29-Jun-07,Ratatouille,150000000,206445654,626549695,476549695.0
30-Oct-13,Thor: The Dark World,150000000,206362140,644602516,494602516.0
15-Jun-05,Batman Begins,150000000,205343774,356770593,206770593.0
29-Jul-15,Mission: Impossible—Rogue Nation,150000000,195042377,688858992,538858992.0
18-Jul-17,Dunkirk,150000000,190068280,512390011,362390011.0
29-Apr-11,Thor,150000000,181030624,449326618,299326618.0
7-Nov-08,Madagascar: Escape 2 Africa,150000000,180174880,599680774,449680774.0
1-May-09,X-Men Origins: Wolverine,150000000,179883157,374825760,224825760.0
22-May-09,Night at the Museum: Battle of the Smithsonian,150000000,177243721,402231063,252231063.0
26-May-11,Kung Fu Panda 2,150000000,165249063,664837547,514837547.0
14-May-15,Mad Max: Fury Road,150000000,153636354,369873869,219873869.0
3-May-19,Pokémon: Detective Pikachu,150000000,144105346,428919826,278919826.0
5-Nov-03,The Matrix Revolutions,150000000,139270910,427300260,277300260.0
20-Mar-18,Ready Player One,150000000,137690172,579055653,429055653.0
4-Nov-05,Chicken Little,150000000,135386665,310043823,160043823.0
5-May-06,Mission: Impossible III,150000000,133501348,399387745,249387745.0
15-May-09,Angels & Demons,150000000,133375846,490875846,340875846.0
13-May-04,Troy,150000000,133298577,483152040,333152040.0
1-Jul-10,The Last Airbender,150000000,131772187,319713881,169713881.0
2-Nov-07,Bee Movie,150000000,126631277,287594577,137594577.0
24-Jul-09,G-Force,150000000,119436770,292817841,142817841.0
21-Nov-08,Bolt,150000000,114053579,328015029,178015029.0
24-Nov-21,Encanto,150000000,96093622,230962269,80962269.0
2-Mar-23,Dungeons & Dragons: Honor Among Thieves,150000000,93277026,207582323,57582323.0
28-Mar-12,Wrath of the Titans,150000000,83670083,305270083,155270083.0
16-Nov-07,Beowulf,150000000,82280579,195080579,45080579.0
9-May-12,Dark Shadows,150000000,79727149,245564215,95564215.0
28-Jun-13,White House Down,150000000,73103784,205440387,55440387.0
14-Jul-21,Space Jam: A New Legacy,150000000,70592228,143987946,-6012054.0
12-Feb-10,The Wolfman,150000000,62189884,142634358,-7365642.0
15-Dec-16,The Great Wall,150000000,45157105,334486852,184486852.0
25-Sep-15,Pan,150000000,35088320,151525973,1525973.0
11-Mar-11,Mars Needs Moms,150000000,21392758,39549758,-110450242.0
3-Feb-22,Moonfall,150000000,19060660,59053195,-90946805.0
4-Nov-21,Red Notice,150000000,0,173638,-149826362.0
13-Dec-19,6 Underground,150000000,0,0,-150000000.0
3-Nov-06,Flushed Away,149000000,64665672,179357126,30357126.0
8-Jun-12,Madagascar 3: Europe's Most Wanted,145000000,216391482,746921271,601921271.0
14-Dec-11,Mission: Impossible—Ghost Protocol,145000000,209397903,694713230,549713230.0
5-Jun-14,How to Train Your Dragon 2,145000000,177002924,614586270,469586270.0
16-Jun-99,Tarzan,145000000,171091819,448191819,303191819.0
20-Feb-14,Mr. Peabody & Sherman,145000000,111506430,269806430,124806430.0
20-Nov-12,Rise of the Guardians,145000000,103412758,306941670,161941670.0
8-Apr-05,Sahara,145000000,68671925,121645390,-23354610.0
13-Jul-16,Ghostbusters,144000000,128350574,229008658,85008658.0
22-Nov-02,Die Another Day,142000000,160942139,431942139,289942139.0
9-Jul-03,Pirates of the Caribbean: The Curse of the Blac…,140000000,305410819,654310819,514310819.0
8-May-09,Star Trek,140000000,257730019,386839614,246839614.0
1-Jul-98,Armageddon,140000000,201578182,554600000,414600000.0
3-Jul-02,Men in Black 2,140000000,190418803,441767803,301767803.0
22-Jul-11,Captain America: The First Avenger,140000000,176654505,370569776,230569776.0
23-Jan-16,Kung Fu Panda 3,140000000,143528619,521170825,381170825.0
10-Jul-98,Lethal Weapon 4,140000000,130444603,285400000,145400000.0
27-Mar-13,G.I. Joe: Retaliation,140000000,122523060,375740705,235740705.0
5-Dec-03,The Last Samurai,140000000,111110575,456810575,316810575.0
21-Dec-05,Fun With Dick And Jane,140000000,110550000,203018919,63018919.0
5-Dec-14,Exodus: Gods and Kings,140000000,65014513,268314513,128314513.0
30-Jun-16,The BFG,140000000,55483770,199646680,59646680.0
3-Oct-19,Gemini Man,140000000,48546770,166598362,26598362.0
24-Feb-16,Gods of Egypt,140000000,31153464,138836756,-1163244.0
Unknown,Desert Warrior,140000000,0,0,-140000000.0
3-May-02,Spider-Man,139000000,403706375,821706375,682706375.0
6-Mar-09,Watchmen,138000000,107509799,186976250,48976250.0
29-Jul-05,Stealth,138000000,32116746,76416746,-61583254.0
13-Jun-08,The Incredible Hulk,137500000,134806913,265573859,128073859.0
20-Jun-03,Hulk,137000000,132177234,245031679,108031679.0
11-Jul-01,Final Fantasy: The Spirits Within,137000000,32131830,85131830,-51868170.0
14-Nov-12,The Twilight Saga: Breaking Dawn Part 2,136200000,292324737,829724737,693524737.0
15-Mar-13,The Croods,135000000,187168425,573068425,438068425.0
25-Dec-15,The Revenant,135000000,183637894,532938302,397938302.0
19-Nov-99,The World is Not Enough,135000000,126930660,361730660,226730660.0
4-Mar-11,Rango,135000000,123477607,245724600,110724600.0
14-Nov-03,Master and Commander: The Far Side of the World,135000000,93926386,212912137,77912137.0
17-Jul-13,Turbo,135000000,83028130,286896578,151896578.0
2-Jun-16,Teenage Mutant Ninja Turtles: Out of the Shadows,135000000,82051601,245328374,110328374.0
18-Nov-11,Happy Feet Two,135000000,64006466,157956462,22956462.0
28-Jul-06,Miami Vice,135000000,63478838,164920076,29920076.0
