9-Dec-22,Avatar: The Way of Water,460000000,684075767,2319591720,1859591720.0
22-Nov-22,Strange World,135000000,37968963,69579689,-65420311.0
31-Oct-18,The Nutcracker and the Four Realms,132900000,54858851,170024300,37124300.0
24-Jun-05,War of the Worlds,132000000,234280354,606836535,474836535.0
26-Nov-14,Penguins of Madagascar,132000000,83350911,366942531,234942531.0
15-Nov-13,The Hunger Games: Catching Fire,130000000,424668047,864808014,734808014.0
31-May-04,Harry Potter and the Prisoner of Azkaban,130000000,249757726,783227178,653227178.0
3-Aug-07,The Bourne Ultimatum,130000000,227471070,444043396,314043396.0
3-Jul-18,Ant-Man and the Wasp,130000000,216648740,623144660,493144660.0
6-Jun-08,Kung Fu Panda,130000000,215434591,631910531,501910531.0
14-Jul-15,Ant-Man,130000000,180202163,518858449,388858449.0
19-Mar-15,Home,130000000,177397510,385997896,255997896.0
19-Dec-18,Mary Poppins Returns,130000000,171958438,348901032,218901032.0
28-Oct-11,Puss in Boots,130000000,149260504,554987477,424987477.0
5-Nov-10,Megamind,130000000,148415853,321887208,191887208.0
18-Jul-03,Bad Boys II,130000000,138540870,273271982,143271982.0
20-Mar-14,Rio 2,130000000,131538435,492846291,362846291.0
23-Jul-10,Salt,130000000,118311368,290650494,160650494.0
27-Mar-14,Noah,130000000,101200044,352831065,222831065.0
28-Oct-11,The Adventures of Tintin,130000000,77591831,373993951,243993951.0
31-May-13,After Earth,130000000,60522097,251499665,121499665.0
26-Nov-08,Australia,130000000,49554002,215080810,85080810.0
19-Jul-13,R.I.P.D.,130000000,33618855,79076678,-50923322.0
3-Jan-19,How to Train Your Dragon: The Hidden World,129000000,160799505,521595422,392595422.0
29-Jul-23,Meg 2: The Trench,129000000,82600317,394266444,265266444.0
18-Nov-11,The Twilight Saga: Breaking Dawn Part 1,127500000,281287133,684436752,556936752.0
19-May-00,Dinosaur,127500000,137748063,356148063,228648063.0
23-Feb-17,Logan,127000000,226277068,614202315,487202315.0
18-Dec-14,Night at the Museum: Secret of the Tomb,127000000,113746621,353756621,226756621.0
13-Jul-11,Harry Potter and the Deathly Hallows: Part II,125000000,381193157,1313548963,1188548963.0
19-Nov-14,The Hunger Games: Mockingjay - Part 1,125000000,337135885,766575131,641575131.0
15-Nov-01,Harry Potter and the Sorcerer’s Stone,125000000,317871467,963667273,838667273.0
4-Dec-19,Jumanji: The Next Level,125000000,316831246,798210215,673210215.0
17-Nov-10,Harry Potter and the Deathly Hallows: Part I,125000000,296131568,951032438,826032438.0
19-May-06,The Da Vinci Code,125000000,217536138,767820459,642820459.0
30-Apr-03,X-Men 2,125000000,214949694,406348630,281348630.0
21-Apr-11,Fast Five,125000000,210031325,629975898,504975898.0
8-Aug-14,Teenage Mutant Ninja Turtles,125000000,191204754,485004754,360004754.0
16-Dec-11,Sherlock Holmes: A Game of Shadows,125000000,186848418,535663443,410663443.0
27-May-04,The Day After Tomorrow,125000000,186740799,555840117,430840117.0
17-Mar-17,The Boss Baby,125000000,175003033,527909949,402909949.0
1-Apr-10,Clash of the Titans,125000000,163214888,493214888,368214888.0
12-Oct-16,Trolls,125000000,153707064,343242613,218242613.0
19-May-98,Godzilla,125000000,136314294,376000000,251000000.0
30-May-12,Prometheus,125000000,126477084,402448265,277448265.0
10-Aug-12,The Bourne Legacy,125000000,113203870,280355920,155355920.0
20-Jun-97,Batman & Robin,125000000,107325195,238317814,113317814.0
5-Jul-18,Skyscraper,125000000,68420120,304858121,179858121.0
3-Jan-20,The Call of the Wild,125000000,62342368,107351191,-17648809.0
3-Aug-12,Total Recall,125000000,58877969,211856088,86856088.0
15-Mar-23,Shazam! Fury of the Gods,125000000,57638006,132192362,7192362.0
21-Dec-16,Assassin’s Creed,125000000,54647948,240759682,115759682.0
29-Dec-16,Monster Trucks,125000000,33370166,61642798,-63357202.0
27-Aug-99,The 13th Warrior,125000000,32698899,61698899,-63301101.0
6-Dec-23,Wonka,125000000,0,0,-125000000.0
17-Nov-00,How the Grinch Stole Christmas,123000000,260348825,345445403,222445403.0
24-May-00,Mission: Impossible 2,120000000,215409889,549588516,429588516.0
30-Jun-00,The Perfect Storm,120000000,182618434,328711434,208711434.0
20-Jul-16,Jason Bourne,120000000,162192920,416168316,296168316.0
10-Feb-22,Uncharted,120000000,148648820,400689914,280689914.0
15-Jun-07,Fantastic Four: Rise of the Silver Surfer,120000000,131921738,289480691,169480691.0
21-Nov-12,Life of Pi,120000000,124987022,619310368,499310368.0
16-Feb-07,Ghost Rider,120000000,115802596,229545589,109545589.0
9-Apr-18,Rampage,120000000,101028233,427947217,307947217.0
27-Jun-03,Charlie's Angels: Full Throttle,120000000,100814328,227163273,107163273.0
9-Aug-13,Elysium,120000000,93050117,286192091,166192091.0
19-Apr-13,Oblivion,120000000,89107235,287916633,167916633.0
24-Mar-17,Power Rangers,120000000,85364450,142531552,22531552.0
16-Aug-23,Blue Beetle,120000000,72488072,128776673,8776673.0
19-Jul-02,Stuart Little 2,120000000,64956806,166000000,46000000.0
12-Feb-14,RoboCop,120000000,58607007,242981799,122981799.0
11-Jun-04,The Chronicles of Riddick,120000000,57712751,107212751,-12787249.0
5-Aug-15,The Fantastic Four,120000000,56117548,167849187,47849187.0
9-May-08,Speed Racer,120000000,43945766,93394462,-26605538.0
22-Jul-05,The Island,120000000,35818913,163018913,43018913.0
17-Dec-10,How Do You Know?,120000000,30212620,49628177,-70371823.0
9-Nov-18,Outlaw King,120000000,0,0,-120000000.0
2-Dec-22,Emancipation,120000000,0,0,-120000000.0
23-Jun-10,Knight and Day,117000000,76423035,258751370,141751370.0
25-Jan-21,Tang Ren Jie Tan An 3,117000000,0,699072066,582072066.0
2-Oct-18,Venom,116000000,213511408,856081053,740081053.0
19-May-99,Star Wars Ep. I: The Phantom Menace,115000000,474544677,1027044677,912044677.0
19-May-05,Star Wars Ep. III: Revenge of the Sith,115000000,380270577,848998877,733998877.0
16-May-02,Star Wars Ep. II: Attack of the Clones,115000000,310676740,656695615,541695615.0
2-Nov-01,Monsters Inc.,115000000,290149425,560483719,445483719.0
26-Jul-13,The Wolverine,115000000,132556852,416456852,301456852.0
7-Feb-97,Dante’s Peak,115000000,67163857,178200000,63200000.0
6-Apr-16,The Huntsman: Winter’s War,115000000,48003015,165149302,50149302.0
14-Jun-02,Windtalkers,115000000,40914068,77628265,-37371735.0
6-Mar-19,Triple Frontier,115000000,0,0,-115000000.0
4-Jul-08,Astérix aux Jeux Olympiques,113500000,999811,132999811,19499811.0
24-Dec-10,Gulliver's Travels,112000000,42779261,232017848,120017848.0
8-Dec-17,Ferdinand,111000000,84410380,288510892,177510892.0
11-May-18,Deadpool 2,110000000,324591735,786362370,676362370.0
3-Oct-13,Gravity,110000000,274092705,684657731,574657731.0
22-Dec-06,Night at the Museum,110000000,250863268,579446407,469446407.0
30-Sep-21,Venom: Let There be Carnage,110000000,213550366,501546922,391546922.0
10-Jun-05,Mr. and Mrs. Smith,110000000,186336279,486124090,376124090.0
27-May-15,San Andreas,110000000,155190832,456258539,346258539.0
29-Jul-11,The Smurfs,110000000,142614158,563749323,453749323.0
27-Jun-07,Live Free or Die Hard,110000000,134529403,382288147,272288147.0
18-Mar-15,The Divergent Series: Insurgent,110000000,130179072,295075882,185075882.0
10-Dec-04,Ocean's Twelve,110000000,125531634,362989076,252989076.0
19-Dec-97,Tomorrow Never Dies,110000000,125304276,339504276,229504276.0
28-Jun-00,The Patriot,110000000,113330342,215300000,105300000.0
7-Mar-14,300: Rise of an Empire,110000000,106580051,330780051,220780051.0
17-Dec-04,The Aviator,110000000,102608827,208370892,98370892.0
21-Dec-16,Passengers,110000000,100014699,302239672,192239672.0
14-Jan-11,The Green Hornet,110000000,98780042,229155503,119155503.0
21-Sep-16,Miss Peregrine’s Home for Peculiar Children,110000000,87242834,295986876,185986876.0
7-Oct-11,Real Steel,110000000,85463309,263880341,153880341.0
12-Jun-19,Men in Black: International,110000000,80001807,254310003,144310003.0
11-Jun-10,The A-Team,110000000,77222099,177241171,67241171.0
31-Jul-13,The Smurfs 2,110000000,71017784,348547523,238547523.0
9-Mar-16,The Divergent Series: Allegiant,110000000,66184051,172022517,62022517.0
12-Jun-09,The Taking of Pelham 123,110000000,65452312,152364370,42364370.0
25-Oct-13,Ender’s Game,110000000,61737191,127983283,17983283.0
2-Apr-04,Home on the Range,110000000,50026353,76482461,-33517539.0
1-Jan-97,Speed 2: Cruise Control,110000000,48097081,150468000,40468000.0
6-May-05,Kingdom of Heaven,110000000,47398413,218674938,108674938.0
23-Mar-17,Ghost in the Shell,110000000,40563557,167910690,57910690.0
16-Jun-04,Around the World in 80 Days,110000000,24004159,72004159,-37995841.0
23-Dec-22,Babylon,110000000,15351455,63229538,-46770462.0
21-Nov-03,Dr. Seuss’ The Cat in the Hat,109000000,101018283,133818283,24818283.0
25-Dec-01,Ali,109000000,58183966,87683966,-21316034.0
30-Sep-15,The Martian,108000000,228433663,653609107,545609107.0
20-Nov-16,Allied,106000000,40098064,119266661,13266661.0
16-Jul-04,I Robot,105000000,144801023,348629585,243629585.0
17-Dec-99,Stuart Little,105000000,140015224,298815224,193815224.0
25-Nov-09,The Princess and the Frog,105000000,104400899,270997378,165997378.0
7-Mar-08,10000 B.C.,105000000,94784201,269065678,164065678.0
1-Jul-16,Ice Age: Collision Course,105000000,64063008,402156682,297156682.0
7-Nov-97,Starship Troopers,105000000,54768952,121100000,16100000.0
27-Apr-01,Town & Country,105000000,6712451,10364769,-94635231.0
19-Sep-17,Kingsman: The Golden Circle,104000000,100234838,408803696,304803696.0
9-Jun-00,Gone in 60 Seconds,103300000,101643008,232643008,129343008.0
4-May-00,Gladiator,103000000,187683805,451683599,348683599.0
23-May-13,The Hangover 3,103000000,112200072,362000072,259000072.0
9-Mar-18,A Wrinkle in Time,103000000,100478608,133214549,30214549.0
1-Jul-09,Public Enemies,102500000,97104620,212282709,109782709.0
17-Nov-06,Casino Royale,102000000,167365000,594420216,492420216.0
21-Jun-02,Minority Report,102000000,132024714,358824714,256824714.0
13-Dec-18,Bumblebee,102000000,127195589,465195589,363195589.0
26-Oct-12,Cloud Atlas,102000000,27108272,130673154,28673154.0
4-Apr-23,The Super Mario Bros. Movie,100000000,574934330,1361654356,1261654356.0
31-May-23,Spider-Man: Across the Spider-Verse,100000000,381311319,682977332,582977332.0
19-Jul-23,Oppenheimer,100000000,325103565,948050979,848050979.0
15-Nov-02,Harry Potter and the Chamber of Secrets,100000000,262233381,874954228,774954228.0
2-Jul-91,Terminator 2: Judgment Day,100000000,203464105,515361524,415361524.0
22-Mar-23,John Wick: Chapter 4,100000000,187131806,432710881,332710881.0
16-Jun-95,Batman Forever,100000000,184031112,336529144,236529144.0
27-Jul-01,Planet of the Apes,100000000,180011740,362211740,262211740.0
19-Nov-04,National Treasure,100000000,173005002,331323410,231323410.0
25-Dec-12,Django Unchained,100000000,162805434,449841566,349841566.0
25-Dec-19,1917,100000000,159227644,389140440,289140440.0
22-Dec-10,Little Fockers,100000000,148438600,310650574,210650574.0
15-Jul-94,True Lies,100000000,146282411,365300000,265300000.0
2-Nov-07,American Gangster,100000000,130164645,267985456,167985456.0
18-Sep-09,Cloudy with a Chance of Meatballs,100000000,124870275,236827677,136827677.0
6-Aug-10,The Other Guys,100000000,119219978,170936470,70936470.0
17-Dec-04,Lemony Snicket's A Series of Unfortunate Events,100000000,118627117,212956024,112956024.0
25-Dec-13,The Wolf of Wall Street,100000000,116949183,389816136,289816136.0
24-May-13,Epic,100000000,107518682,262794441,162794441.0
21-Jun-96,Eraser,100000000,101295562,234400000,134400000.0
21-Jun-96,The Hunchback of Notre Dame,100000000,100138851,325500000,225500000.0
15-Dec-00,The Emperor's New Groove,100000000,89630573,169630573,69630573.0
15-Aug-12,The Expendables 2,100000000,85028192,311979256,211979256.0
16-Oct-09,Where the Wild Things Are,100000000,77233467,99123656,-876344.0
15-Dec-06,Eragon,100000000,75030163,249488115,149488115.0
23-Jul-14,Hercules,100000000,72688614,243388614,143388614.0
10-Dec-10,The Tourist,100000000,67631157,278731369,178731369.0
24-Nov-99,End of Days,100000000,66889043,212026975,112026975.0
25-Dec-19,Spies in Disguise,100000000,66757013,165124093,65124093.0
11-Jun-04,The Stepford Wives,100000000,59475623,96150482,-3849518.0
8-Jun-07,Surf’s Up,100000000,58867694,145395745,45395745.0
8-Dec-06,Blood Diamond,100000000,57377916,171377916,71377916.0
7-Nov-19,Midway,100000000,56846802,126815030,26815030.0
24-Sep-10,Legend of the Guardians: The Owls of Ga'Hoole,100000000,55675313,139716717,39716717.0
17-Jun-77,The Deep,100000000,50681884,50681884,-49318116.0
5-Jun-09,Land of the Lost,100000000,49438370,69548641,-30451359.0
18-Dec-03,Peter Pan,100000000,48417850,95255485,-4744515.0
15-Mar-19,Wonder Park,100000000,45216793,115103325,15103325.0
23-Jul-04,Catwoman,100000000,40202379,82078046,-17921954.0
14-Aug-14,The Expendables 3,100000000,39322544,209461378,109461378.0
8-Dec-21,West Side Story,100000000,38530322,74826329,-25173671.0
27-Nov-02,Treasure Planet,100000000,38120554,91800000,-8200000.0
22-Dec-21,The King’s Man,100000000,37176373,121125300,21125300.0
12-Mar-10,Green Zone,100000000,35497337,97523020,-2476980.0
13-Oct-17,Geostorm,100000000,33700160,220796009,120796009.0
2-Dec-15,Point Break,100000000,28782481,126704591,26704591.0
17-Dec-19,Cats,100000000,27166770,75568568,-24431432.0
26-Nov-15,In the Heart of the Sea,100000000,25020758,89693309,-10306691.0
18-Apr-14,Transcendence,100000000,23022309,103039258,3039258.0
18-Feb-05,Son of the Mask,100000000,17018422,59918422,-40081578.0
15-Sep-23,Expend4bles,100000000,16710153,51027348,-48972652.0
5-Dec-18,Mortal Engines,100000000,15951040,85481904,-14518096.0
3-Feb-21,Chaos Walking,100000000,13287908,27072169,-72927831.0
13-Oct-21,The Last Duel,100000000,10853945,30080003,-69919997.0
16-Aug-02,The Adventures of Pluto Nash,100000000,4411102,7094995,-92905005.0
20-Jan-12,Jin líng shí san chai,100000000,311434,98227017,-1772983.0
9-Dec-20,The Midnight Sky,100000000,0,75615,-99924385.0
12-Jun-20,Artemis Fowl,100000000,0,0,-100000000.0
5-Nov-15,The Peanuts Movie,99000000,130178411,250091610,151091610.0
6-Feb-19,The LEGO Movie 2: The Second Part,99000000,105806508,190131035,91131035.0
21-Nov-18,Robin Hood,99000000,30824628,85210012,-13789988.0
4-May-01,The Mummy Returns,98000000,202007640,435040395,337040395.0
14-Nov-19,Ford v. Ferrari,97600000,117624357,224390706,126790706.0
20-Dec-02,Gangs of New York,97000000,77730500,183124621,86124621.0
4-May-17,Alien: Covenant,97000000,74262031,238521247,141521247.0
6-Mar-15,Cinderella,95000000,201151353,542351353,447351353.0
27-Jun-12,Ice Age: Continental Drift,95000000,161321843,879765137,784765137.0
28-Dec-01,Black Hawk Down,95000000,108638745,159691085,64691085.0
27-May-10,Sex and the City 2,95000000,95347692,294680778,199680778.0
12-Feb-10,Percy Jackson & the Olympians: The Lightning Thief,95000000,88768303,223050874,128050874.0
10-Aug-12,The Campaign,95000000,86907746,104907746,9907746.0
12-Nov-10,Unstoppable,95000000,81562942,165720921,70720921.0
9-May-97,The Fifth Element,95000000,63570862,263892820,168892820.0
31-Mar-00,The Road to El Dorado,95000000,50802661,65700000,-29300000.0
11-Dec-09,The Lovely Bones,95000000,44114232,94894448,-105552.0
30-Jun-16,Ben-Hur,95000000,26410477,91669648,-3330352.0
19-Dec-14,Seventh Son,95000000,17725785,108874967,13874967.0
30-May-03,Finding Nemo,94000000,380529370,936094852,842094852.0
17-Dec-03,The Lord of the Rings: The Return of the King,94000000,379021990,1121386981,1027386981.0
18-Dec-02,The Lord of the Rings: The Two Towers,94000000,342548984,919148764,825148764.0
15-Jun-01,Lara Croft: Tomb Raider,94000000,131144183,273330185,179330185.0
29-Jan-15,Kingsman: The Secret Service,94000000,128261724,404561724,310561724.0
19-Dec-01,The Lord of the Rings: The Fellowship of the Ring,93000000,315544750,891210039,798210039.0
18-Jul-01,Jurassic Park III,93000000,181166115,365900000,272900000.0
5-Aug-11,Rise of the Planet of the Apes,93000000,176760185,470986200,377986200.0
14-Feb-08,The Spiderwick Chronicles,92500000,71195053,162839667,70339667.0
22-Oct-04,The Incredibles,92000000,261441092,631441092,539441092.0
6-Feb-13,A Good Day to Die Hard,92000000,67349198,304249198,212249198.0
9-Apr-04,The Alamo,92000000,22406362,23911362,-68088638.0
22-Dec-95,Cutthroat Island,92000000,10017322,18517322,-73482678.0
19-Dec-13,The Secret Life of Walter Mitty,91000000,58236838,187861183,96861183.0
20-Dec-17,Jumanji: Welcome to the Jungle,90000000,404508916,961632807,871632807.0
1-Jul-97,Men in Black,90000000,250690539,587790539,497790539.0
19-Nov-99,Toy Story 2,90000000,245852179,511358276,421358276.0
3-Aug-01,Rush Hour 2,90000000,226164286,347425832,257425832.0
25-Dec-09,Sherlock Holmes,90000000,209028679,498438212,408438212.0
15-Jan-20,Bad Boys For Life,90000000,204417855,424471663,334471663.0
1-Jul-09,Ice Age: Dawn of the Dinosaurs,90000000,196573705,886686817,796686817.0
30-Mar-22,Sonic the Hedgehog 2,90000000,190872904,405421518,315421518.0
12-Dec-18,Spider-Man: Into The Spider-Verse 3D,90000000,190173195,375464627,285464627.0
2-Dec-22,Puss in Boots: The Last Wish,90000000,185535345,484647065,394647065.0
21-Jul-00,What Lies Beneath,90000000,155464351,288693989,198693989.0
13-Feb-20,Sonic The Hedgehog,90000000,146066470,302536124,212536124.0
7-Apr-11,Rio,90000000,143619809,487517241,397517241.0
24-Jul-19,Once Upon a Time…in Hollywood,90000000,142502728,377426903,287426903.0
6-Oct-06,The Departed,90000000,132384315,289660619,199660619.0
3-Nov-00,Charlie's Angels,90000000,125305545,259736090,169736090.0
19-Jun-98,Mulan,90000000,120620254,303500000,213500000.0
13-Aug-08,Tropic Thunder,90000000,110515313,191145256,101145256.0
20-Dec-11,The Girl with the Dragon Tattoo,90000000,102515793,239373970,149373970.0
11-Jul-97,Contact,90000000,100920329,165900000,75900000.0
6-Jun-08,You Don't Mess With the Zohan,90000000,100018837,202910991,112910991.0
19-May-95,Die Hard: With a Vengeance,90000000,100012499,366101666,276101666.0
27-Jul-22,DC League of Super Pets,90000000,93657117,203891589,113891589.0
12-Sep-16,The Magnificent Seven,90000000,93432655,162122642,72122642.0
18-Dec-15,Alvin and the Chipmunks: The Road Chip,90000000,85886987,249517956,159517956.0
8-Jun-01,Atlantis: The Lost Empire,90000000,84052762,186049020,96049020.0
25-Dec-08,Valkyrie,90000000,83107829,203932174,113932174.0
16-Jul-15,Pixels,90000000,78765986,244041804,154041804.0
29-Jun-01,Artificial Intelligence: AI,90000000,78616689,235900000,145900000.0
26-Nov-03,The Haunted Mansion,90000000,75817994,155750628,65750628.0
4-Aug-00,Hollow Man,90000000,73209340,191200000,101200000.0
22-Apr-05,The Interpreter,90000000,72708161,162753837,72753837.0
7-Aug-13,Percy Jackson: Sea of Monsters,90000000,68559554,200859554,110859554.0
25-Jul-03,Lara Croft: Tomb Raider: The Cradle of Life,90000000,65653758,157092943,67092943.0
27-May-16,Now You See Me 2,90000000,65075540,328325007,238325007.0
21-Nov-01,Spy Game,90000000,62362560,143049560,53049560.0
4-Apr-97,The Saint,90000000,61363304,169400000,79400000.0
10-Mar-00,Mission to Mars,90000000,60874615,106000000,16000000.0
6-Mar-18,Tomb Raider,90000000,58250803,273477501,183477501.0
17-Dec-99,Bicentennial Man,90000000,58220776,87420776,-2579224.0
7-Jul-04,King Arthur,90000000,51877963,203653524,113653524.0
25-Apr-97,Volcano,90000000,47546796,120100000,30100000.0
9-Feb-22,Death on the Nile,90000000,45630104,130298184,40298184.0
26-Mar-97,The Devil's Own,90000000,42885593,140900000,50900000.0
19-Jul-02,K-19: The Widowmaker,90000000,35168966,65716126,-24283874.0
19-Aug-11,Conan the Barbarian,90000000,21295021,63356133,-26643867.0
21-Oct-11,The Three Musketeers,90000000,20377913,139877913,49877913.0
21-Apr-17,The Promise,90000000,8224288,10551417,-79448583.0
24-Nov-10,The Nutcracker in 3D,90000000,195459,20466016,-69533984.0
13-Dec-17,Bright,90000000,0,0,-90000000.0
14-May-21,Army of the Dead,90000000,0,0,-90000000.0
10-May-96,Twister,88000000,241688385,495700000,407700000.0
3-Jun-05,Cinderella Man,88000000,61649911,105021488,17021488.0
11-Sep-18,The Predator,88000000,51024708,159487563,71487563.0
21-Jul-21,Snake Eyes: G.I. Joe Origins,88000000,28264325,34677221,-53322779.0
8-Jul-05,Fantastic Four,87500000,154696080,333132750,245632750.0
9-Feb-01,Hannibal,87000000,165092266,350100280,263100280.0
6-Apr-23,Renfield,86203077,17152625,26729077,-59474000.0
25-Jul-03,Seabiscuit,86000000,120277854,148715342,62715342.0
14-Jul-22,Bullet Train,85900000,103368602,238534963,152634963.0
14-Aug-20,Project Power,85100000,0,0,-85100000.0
22-Dec-00,Cast Away,85000000,233632142,427230516,342230516.0
17-Nov-06,Happy Feet,85000000,198000317,385000315,300000315.0
7-Dec-01,Ocean's Eleven,85000000,183417150,450728529,365728529.0
23-Jul-04,The Bourne Supremacy,85000000,176087450,311001124,226001124.0
25-Jul-97,Air Force One,85000000,172956409,315268353,230268353.0
1-Dec-21,Sing 2,85000000,162790990,404534105,319534105.0
2-Apr-09,Fast & Furious,85000000,155064265,359347833,274347833.0
14-Mar-08,Horton Hears a Who,85000000,154529439,299477886,214477886.0
22-Jun-22,Elvis,85000000,151040048,279562529,194562529.0
21-Mar-14,Divergent,85000000,150947895,276014965,191014965.0
27-Sep-12,Hotel Transylvania,85000000,148313048,378119469,293119469.0
